Date	MSFT	VTI
2014-03-11	38.02	97.760002
2014-03-12	38.27	97.83000200000001
2014-03-13	37.889998999999996	96.699997
2014-03-14	37.700001	96.58000200000001
2014-03-17	38.049999	97.349998
2014-03-18	39.549999	98.18
2014-03-19	39.27	97.620003
2014-03-20	40.330002	98.110001
2014-03-21	40.16	97.75
2014-03-24	40.5	97.18
2014-03-25	40.34	97.099998
2014-03-26	39.790001000000004	96.290001
2014-03-27	39.360001000000004	96.089996
2014-03-28	40.299999	96.519997
2014-03-31	40.990002000000004	97.470001
2014-04-01	41.419998	98.230003
2014-04-02	41.349998	98.540001
2014-04-03	41.009997999999996	98.269997
2014-04-04	39.869999	96.91999799999999
2014-04-07	39.799999	95.760002
2014-04-08	39.82	96.18
2014-04-09	40.470001	97.33000200000001
2014-04-10	39.360001000000004	95.190002
2014-04-11	39.209998999999996	94.25
2014-04-14	39.18	94.889999
2014-04-15	39.75	95.540001
2014-04-16	40.400002	96.540001
2014-04-17	40.009997999999996	96.730003
2014-04-21	39.939999	97.120003
2014-04-22	39.990002000000004	97.620003
2014-04-23	39.689999	97.370003
2014-04-24	39.860001000000004	97.5
2014-04-25	39.91	96.550003
2014-04-28	40.869999	96.690002
2014-04-29	40.509997999999996	97.16999799999999
2014-04-30	40.400002	97.529999
2014-05-01	40.0	97.559998
2014-05-02	39.689999	97.480003
2014-05-05	39.43	97.639999
2014-05-06	39.060001	96.739998
2014-05-07	39.419998	97.190002
2014-05-08	39.639998999999996	96.93
2014-05-09	39.540001000000004	97.16999799999999
2014-05-12	39.970001	98.269997
2014-05-13	40.419998	98.209999
2014-05-14	40.240002000000004	97.66999799999999
2014-05-15	39.599998	96.769997
2014-05-16	39.830002	97.18
2014-05-19	39.75	97.629997
2014-05-20	39.68	96.900002
2014-05-21	40.349998	97.650002
2014-05-22	40.099998	97.980003
2014-05-23	40.119999	98.489998
2014-05-27	40.189999	99.139999
2014-05-28	40.009997999999996	99.029999
2014-05-29	40.34	99.559998
2014-05-30	40.939999	99.58000200000001
2014-06-02	40.790001000000004	99.699997
2014-06-03	40.290001000000004	99.660004
2014-06-04	40.32	99.870003
2014-06-05	41.209998999999996	100.68
2014-06-06	41.48	101.199997
2014-06-09	41.27	101.370003
2014-06-10	41.110001000000004	101.349998
2014-06-11	40.860001000000004	101.010002
2014-06-12	40.580002	100.290001
2014-06-13	41.23	100.620003
2014-06-16	41.5	100.699997
2014-06-17	41.68	101.059998
2014-06-18	41.650002	101.809998
2014-06-19	41.509997999999996	101.93
2014-06-20	41.68	102.16999799999999
2014-06-23	41.990002000000004	102.139999
2014-06-24	41.75	101.010002
2014-06-25	42.029999	101.519997
2014-06-26	41.720001	101.459999
2014-06-27	42.25	101.730003
2014-06-30	41.700001	101.769997
2014-07-01	41.869999	102.5
2014-07-02	41.900002	102.440002
2014-07-03	41.799999	102.980003
2014-07-07	41.990002000000004	102.440002
2014-07-08	41.779999	101.660004
2014-07-09	41.669998	102.099998
2014-07-10	41.689999	101.650002
2014-07-11	42.09	101.739998
2014-07-14	42.139998999999996	102.230003
2014-07-15	42.450001	101.970001
2014-07-16	44.080002	102.230003
2014-07-17	44.529999	101.050003
2014-07-18	44.689999	102.139999
2014-07-21	44.84	101.900002
2014-07-22	44.830002	102.41999799999999
2014-07-23	44.869999	102.660004
2014-07-24	44.400002	102.68
2014-07-25	44.5	102.139999
2014-07-28	43.970001	102.110001
2014-07-29	43.889998999999996	101.739998
2014-07-30	43.580002	101.809998
2014-07-31	43.16	99.739998
2014-08-01	42.860001000000004	99.489998
2014-08-04	43.369999	100.16999799999999
2014-08-05	43.080002	99.290001
2014-08-06	42.740002000000004	99.309998
2014-08-07	43.23	98.790001
2014-08-08	43.200001	99.93
2014-08-11	43.200001	100.290001
2014-08-12	43.52	100.110001
2014-08-13	44.080002	100.82
2014-08-14	44.27	101.260002
2014-08-15	44.790001000000004	101.269997
2014-08-18	45.110001000000004	102.18
2014-08-19	45.330002	102.690002
2014-08-20	44.950001	102.93
2014-08-21	45.220001	103.160004
2014-08-22	45.150002	103.010002
2014-08-25	45.169998	103.550003
2014-08-26	45.009997999999996	103.739998
2014-08-27	44.869999	103.68
2014-08-28	44.880001	103.57
2014-08-29	45.43	103.879997
2014-09-02	45.09	103.959999
2014-09-03	44.959998999999996	103.849998
2014-09-04	45.259997999999996	103.629997
2014-09-05	45.91	104.110001
2014-09-08	46.470001	103.900002
2014-09-09	46.759997999999996	103.16999799999999
2014-09-10	46.84	103.559998
2014-09-11	47.0	103.75
2014-09-12	46.700001	103.08000200000001
2014-09-15	46.240002000000004	102.809998
2014-09-16	46.759997999999996	103.540001
2014-09-17	46.52	103.650002
2014-09-18	46.68	104.18
2014-09-19	47.52	103.980003
2014-09-22	47.060001	103.019997
2014-09-23	46.560001	102.360001
2014-09-24	47.080002	102.690002
2014-09-25	46.040001000000004	101.08000200000001
2014-09-26	46.41	101.900002
2014-09-29	46.439999	101.720001
2014-09-30	46.360001000000004	101.239998
2014-10-01	45.900002	99.910004
2014-10-02	45.759997999999996	99.959999
2014-10-03	46.09	101.08000200000001
2014-10-06	46.09	100.879997
2014-10-07	45.529999	99.32
2014-10-08	46.779999	100.970001
2014-10-09	45.849998	98.889999
2014-10-10	44.029999	97.660004
2014-10-13	43.650002	96.099998
2014-10-14	43.73	96.400002
2014-10-15	43.220001	95.860001
2014-10-16	42.740002000000004	96.07
2014-10-17	43.630001	97.120003
2014-10-20	44.080002	98.089996
2014-10-21	44.880001	100.029999
2014-10-22	44.380001	99.25
2014-10-23	45.02	100.449997
2014-10-24	46.130001	101.150002
2014-10-27	45.91	101.010002
2014-10-28	46.490002000000004	102.32
2014-10-29	46.619999	102.16999799999999
2014-10-30	46.049999	102.800003
2014-10-31	46.950001	104.019997
2014-11-03	47.439999	104.08000200000001
2014-11-04	47.57	103.699997
2014-11-05	47.860001000000004	104.190002
2014-11-06	48.700001	104.699997
2014-11-07	48.68	104.779999
2014-11-10	48.889998999999996	105.099998
2014-11-11	48.869999	105.199997
2014-11-12	48.779999	105.18
2014-11-13	49.610001000000004	105.160004
2014-11-14	49.580002	105.16999799999999
2014-11-17	49.459998999999996	105.160004
2014-11-18	48.740002000000004	105.779999
2014-11-19	48.220001	105.510002
2014-11-20	48.700001	105.809998
2014-11-21	47.98	106.370003
2014-11-24	47.59	106.760002
2014-11-25	47.470001	106.739998
2014-11-26	47.75	106.980003
2014-11-28	47.810001	106.599998
2014-12-01	48.619999	105.699997
2014-12-02	48.459998999999996	106.360001
2014-12-03	48.080002	106.839996
2014-12-04	48.84	106.709999
2014-12-05	48.419998	106.949997
2014-12-08	47.700001	106.190002
2014-12-09	47.59	106.25
2014-12-10	46.900002	104.510002
2014-12-11	47.169998	104.989998
2014-12-12	46.950001	103.339996
2014-12-15	46.669998	102.589996
2014-12-16	45.16	101.83000200000001
2014-12-17	45.740002000000004	104.010002
2014-12-18	47.52	106.470001
2014-12-19	47.66	106.910004
2014-12-22	47.98	106.769997
2014-12-23	48.450001	107.010002
2014-12-24	48.139998999999996	107.040001
2014-12-26	47.880001	107.360001
2014-12-29	47.450001	107.589996
2014-12-30	47.02	107.059998
2014-12-31	46.450001	106.0
2015-01-02	46.759997999999996	105.91999799999999
2015-01-05	46.330002	104.099998
2015-01-06	45.650002	103.08000200000001
2015-01-07	46.23	104.309998
2015-01-08	47.59	106.150002
2015-01-09	47.189999	105.269997
2015-01-12	46.599998	104.519997
2015-01-13	46.360001000000004	104.279999
2015-01-14	45.959998999999996	103.709999
2015-01-15	45.48	102.660004
2015-01-16	46.240002000000004	104.019997
2015-01-20	46.389998999999996	104.16999799999999
2015-01-21	45.919998	104.639999
2015-01-22	47.130001	106.230003
2015-01-23	47.18	105.75
2015-01-26	47.009997999999996	106.190002
2015-01-27	42.66	104.949997
2015-01-28	41.189999	103.529999
2015-01-29	42.009997999999996	104.519997
2015-01-30	40.400002	103.099998
2015-02-02	41.279999	104.260002
2015-02-03	41.599998	105.860001
2015-02-04	41.84	105.489998
2015-02-05	42.450001	106.650002
2015-02-06	42.41	106.33000200000001
2015-02-09	42.360001000000004	105.800003
2015-02-10	42.599998	106.879997
2015-02-11	42.380001	106.93
2015-02-12	43.09	107.959999
2015-02-13	43.869999	108.470001
2015-02-17	43.580002	108.639999
2015-02-18	43.529999	108.699997
2015-02-19	43.5	108.66999799999999
2015-02-20	43.860001000000004	109.279999
2015-02-23	44.150002	109.269997
2015-02-24	44.09	109.519997
2015-02-25	43.990002000000004	109.480003
2015-02-26	44.060001	109.410004
2015-02-27	43.849998	109.019997
2015-03-02	43.880001	109.690002
2015-03-03	43.279999	109.239998
2015-03-04	43.060001	108.800003
2015-03-05	43.110001000000004	108.970001
2015-03-06	42.360001000000004	107.459999
2015-03-09	42.849998	107.860001
2015-03-10	42.029999	106.220001
2015-03-11	41.98	106.139999
2015-03-12	41.02	107.470001
2015-03-13	41.380001	106.870003
2015-03-16	41.560001	108.209999
2015-03-17	41.700001	108.0
2015-03-18	42.5	109.239998
2015-03-19	42.290001000000004	108.849998
2015-03-20	42.880001	109.760002
2015-03-23	42.860001000000004	109.57
2015-03-24	42.900002	108.989998
2015-03-25	41.459998999999996	106.790001
2015-03-26	41.209998999999996	106.58000200000001
2015-03-27	40.970001	106.870003
2015-03-30	40.959998999999996	108.230003
2015-03-31	40.66	107.25
2015-04-01	40.720001	107.050003
2015-04-02	40.290001000000004	107.389999
2015-04-06	41.549999	108.129997
2015-04-07	41.529999	107.769997
2015-04-08	41.419998	108.230003
2015-04-09	41.48	108.610001
2015-04-10	41.720001	109.120003
2015-04-13	41.759997999999996	108.690002
2015-04-14	41.650002	108.849998
2015-04-15	42.259997999999996	109.400002
2015-04-16	42.16	109.349998
2015-04-17	41.619999	108.08000200000001
2015-04-20	42.91	108.959999
2015-04-21	42.639998999999996	108.93
2015-04-22	42.990002000000004	109.389999
2015-04-23	43.34	109.730003
2015-04-24	47.869999	109.849998
2015-04-27	48.029999	109.279999
2015-04-28	49.16	109.57
2015-04-29	49.060001	109.089996
2015-04-30	48.639998999999996	107.910004
2015-05-01	48.66	108.900002
2015-05-04	48.240002000000004	109.279999
2015-05-05	47.599998	107.980003
2015-05-06	46.279999	107.68
2015-05-07	46.700001	108.089996
2015-05-08	47.75	109.449997
2015-05-11	47.369999	108.989998
2015-05-12	47.349998	108.66999799999999
2015-05-13	47.630001	108.730003
2015-05-14	48.720001	109.809998
2015-05-15	48.299999	109.940002
2015-05-18	48.009997999999996	110.349998
2015-05-19	47.580002	110.300003
2015-05-20	47.580002	110.230003
2015-05-21	47.419998	110.510002
2015-05-22	46.900002	110.300003
2015-05-26	46.59	109.150002
2015-05-27	47.610001000000004	110.150002
2015-05-28	47.450001	110.050003
2015-05-29	46.860001000000004	109.309998
2015-06-01	47.23	109.58000200000001
2015-06-02	46.919998	109.5
2015-06-03	46.849998	109.879997
2015-06-04	46.360001000000004	109.0
2015-06-05	46.139998999999996	108.910004
2015-06-08	45.73	108.239998
2015-06-09	45.650002	108.150002
2015-06-10	46.610001000000004	109.449997
2015-06-11	46.439999	109.769997
2015-06-12	45.970001	109.059998
2015-06-15	45.48	108.57
2015-06-16	45.830002	109.160004
2015-06-17	45.970001	109.339996
2015-06-18	46.720001	110.43
2015-06-19	46.099998	109.889999
2015-06-22	46.23	110.610001
2015-06-23	45.91	110.720001
2015-06-24	45.639998999999996	109.879997
2015-06-25	45.650002	109.540001
2015-06-26	45.259997999999996	109.010002
2015-06-29	44.369999	106.690002
2015-06-30	44.150002	107.019997
2015-07-01	44.450001	107.720001
2015-07-02	44.400002	107.58000200000001
2015-07-06	44.389998999999996	107.300003
2015-07-07	44.299999	107.900002
2015-07-08	44.240002000000004	106.089996
2015-07-09	44.52	106.269997
2015-07-10	44.610001000000004	107.599998
2015-07-13	45.540001000000004	108.82
2015-07-14	45.619999	109.32
2015-07-15	45.759997999999996	109.190002
2015-07-16	46.66	109.940002
2015-07-17	46.619999	109.959999
2015-07-20	46.919998	109.940002
2015-07-21	47.279999	109.489998
2015-07-22	45.540001000000004	109.33000200000001
2015-07-23	46.110001000000004	108.699997
2015-07-24	45.939999	107.559998
2015-07-27	45.349998	106.849998
2015-07-28	45.34	108.120003
2015-07-29	46.290001000000004	108.839996
2015-07-30	46.880001	108.949997
2015-07-31	46.700001	108.839996
2015-08-03	46.810001	108.449997
2015-08-04	47.540001000000004	108.269997
2015-08-05	47.580002	108.639999
2015-08-06	46.619999	107.709999
2015-08-07	46.740002000000004	107.43
2015-08-10	47.330002	108.769997
2015-08-11	46.41	107.790001
2015-08-12	46.740002000000004	107.900002
2015-08-13	46.73	107.75
2015-08-14	47.0	108.160004
2015-08-17	47.32	108.849998
2015-08-18	47.27	108.57
2015-08-19	46.610001000000004	107.599998
2015-08-20	45.66	105.260002
2015-08-21	43.07	102.230003
2015-08-24	41.68	98.120003
2015-08-25	40.470001	96.949997
2015-08-26	42.709998999999996	100.470001
2015-08-27	43.900002	102.900002
2015-08-28	43.93	102.980003
2015-08-31	43.52	102.209999
2015-09-01	41.82	99.209999
2015-09-02	43.360001000000004	101.07
2015-09-03	43.5	101.199997
2015-09-04	42.610001000000004	99.760002
2015-09-08	43.889998999999996	102.269997
2015-09-09	43.07	100.870003
2015-09-10	43.290001000000004	101.410004
2015-09-11	43.48	101.860001
2015-09-14	43.040001000000004	101.470001
2015-09-15	43.98	102.75
2015-09-16	44.299999	103.620003
2015-09-17	44.25	103.470001
2015-09-18	43.48	101.839996
2015-09-21	44.110001000000004	102.25
2015-09-22	43.900002	100.879997
2015-09-23	43.869999	100.68
2015-09-24	43.91	100.269997
2015-09-25	43.939999	99.610001
2015-09-28	43.290001000000004	96.940002
2015-09-29	43.439999	96.889999
2015-09-30	44.259997999999996	98.720001
2015-10-01	44.610001000000004	98.91999799999999
2015-10-02	45.57	100.360001
2015-10-05	46.630001	102.209999
2015-10-06	46.75	101.879997
2015-10-07	46.799999	102.800003
2015-10-08	47.450001	103.690002
2015-10-09	47.110001000000004	103.83000200000001
2015-10-12	47.0	103.849998
2015-10-13	46.889998999999996	103.089996
2015-10-14	46.68	102.559998
2015-10-15	47.009997999999996	104.110001
2015-10-16	47.509997999999996	104.510002
2015-10-19	47.619999	104.629997
2015-10-20	47.77	104.510002
2015-10-21	47.200001	103.690002
2015-10-22	48.029999	105.209999
2015-10-23	52.869999	106.309998
2015-10-26	54.25	106.050003
2015-10-27	53.689999	105.709999
2015-10-28	53.98	107.099998
2015-10-29	53.360001000000004	106.940002
2015-10-30	52.639998999999996	106.529999
2015-11-02	53.240002000000004	107.93
2015-11-03	54.150002	108.199997
2015-11-04	54.400002	107.91999799999999
2015-11-05	54.380001	107.82
2015-11-06	54.919998	107.839996
2015-11-09	54.16	106.760002
2015-11-10	53.509997999999996	107.0
2015-11-11	53.650002	106.540001
2015-11-12	53.32	104.949997
2015-11-13	52.84	103.839996
2015-11-16	53.77	105.349998
2015-11-17	52.970001	105.220001
2015-11-18	53.849998	106.900002
2015-11-19	53.939999	106.760002
2015-11-20	54.189999	107.220001
2015-11-23	54.189999	107.110001
2015-11-24	54.25	107.389999
2015-11-25	53.689999	107.470001
2015-11-27	53.93	107.629997
2015-11-30	54.349998	107.16999799999999
2015-12-01	55.220001	108.18
2015-12-02	55.209998999999996	107.050003
2015-12-03	54.200001	105.449997
2015-12-04	55.91	107.389999
2015-12-07	55.810001	106.550003
2015-12-08	55.790001000000004	105.910004
2015-12-09	54.98	105.0
2015-12-10	55.27	105.309998
2015-12-11	54.060001	103.239998
2015-12-14	55.139998999999996	103.610001
2015-12-15	55.200001	104.720001
2015-12-16	56.130001	106.239998
2015-12-17	55.700001	104.68
2015-12-18	54.130001	102.900002
2015-12-21	54.830002	103.129997
2015-12-22	55.349998	104.059998
2015-12-23	55.82	105.360001
2015-12-24	55.669998	105.230003
2015-12-28	55.950001	105.0
2015-12-29	56.549999	106.120003
2015-12-30	56.310001	105.32
2015-12-31	55.48	104.300003
2016-01-04	54.799999	102.739998
2016-01-05	55.049999	102.970001
2016-01-06	54.049999	101.589996
2016-01-07	52.169998	99.099998
2016-01-08	52.330002	97.970001
2016-01-11	52.299999	97.910004
2016-01-12	52.779999	98.58000200000001
2016-01-13	51.639998999999996	96.040001
2016-01-14	53.110001000000004	97.510002
2016-01-15	50.990002000000004	95.459999
2016-01-19	50.560001	95.360001
2016-01-20	50.790001000000004	94.41999799999999
2016-01-21	50.48	94.790001
2016-01-22	52.290001000000004	96.809998
2016-01-25	51.790001000000004	95.220001
2016-01-26	52.169998	96.66999799999999
2016-01-27	51.220001	95.57
2016-01-28	52.060001	95.949997
2016-01-29	55.09	98.33000200000001
2016-02-01	54.709998999999996	98.349998
2016-02-02	53.0	96.449997
2016-02-03	52.16	97.029999
2016-02-04	52.0	97.260002
2016-02-05	50.16	95.260002
2016-02-08	49.41	93.779999
2016-02-09	49.279999	93.660004
2016-02-10	49.709998999999996	93.720001
2016-02-11	49.689999	92.559998
2016-02-12	50.5	94.360001
2016-02-16	51.09	96.08000200000001
2016-02-17	52.419998	97.66999799999999
2016-02-18	52.189999	97.279999
2016-02-19	51.82	97.300003
2016-02-22	52.650002	98.720001
2016-02-23	51.18	97.529999
2016-02-24	51.360001000000004	98.029999
2016-02-25	52.099998	99.190002
2016-02-26	51.299999	99.110001
2016-02-29	50.880001	98.32
2016-03-01	52.580002	100.660004
2016-03-02	52.950001	101.220001
2016-03-03	52.349998	101.720001
2016-03-04	52.029999	102.07
2016-03-07	51.029999	102.279999
2016-03-08	51.650002	101.010002
2016-03-09	52.84	101.5
2016-03-10	52.049999	101.470001
2016-03-11	53.07	103.190002
2016-03-14	53.169998	103.07
2016-03-15	53.59	102.239998
2016-03-16	54.349998	102.879997
2016-03-17	54.66	103.66999799999999
2016-03-18	53.490002000000004	104.129997
2016-03-21	53.860001000000004	104.230003
2016-03-22	54.07	104.199997
2016-03-23	53.970001	103.349998
2016-03-24	54.209998999999996	103.32
2016-03-28	53.540001000000004	103.389999
2016-03-29	54.709998999999996	104.540001
2016-03-30	55.049999	104.940002
2016-03-31	55.23	104.82
2016-04-01	55.57	105.480003
2016-04-04	55.43	105.040001
2016-04-05	54.560001	104.019997
2016-04-06	55.119999	105.160004
2016-04-07	54.459998999999996	103.900002
2016-04-08	54.419998	104.199997
2016-04-11	54.310001	103.910004
2016-04-12	54.650002	104.91999799999999
2016-04-13	55.349998	106.150002
2016-04-14	55.360001000000004	106.110001
2016-04-15	55.650002	106.059998
2016-04-18	56.459998999999996	106.769997
2016-04-19	56.389998999999996	107.07
2016-04-20	55.59	107.18
2016-04-21	55.779999	106.650002
2016-04-22	51.779999	106.800003
2016-04-25	52.110001000000004	106.540001
2016-04-26	51.439999	106.83000200000001
2016-04-27	50.939999	107.089996
2016-04-28	49.900002	106.129997
2016-04-29	49.869999	105.510002
2016-05-02	50.610001000000004	106.33000200000001
2016-05-03	49.779999	105.260002
2016-05-04	49.869999	104.639999
2016-05-05	49.939999	104.599998
2016-05-06	50.389998999999996	104.980003
2016-05-09	50.07	105.089996
2016-05-10	51.02	106.339996
2016-05-11	51.049999	105.370003
2016-05-12	51.509997999999996	105.33000200000001
2016-05-13	51.080002	104.41999799999999
2016-05-16	51.830002	105.459999
2016-05-17	50.509997999999996	104.510002
2016-05-18	50.810001	104.5
2016-05-19	50.32	104.089996
2016-05-20	50.619999	104.889999
2016-05-23	50.029999	104.760002
2016-05-24	51.59	106.160004
2016-05-25	52.119999	106.93
2016-05-26	51.889998999999996	106.910004
2016-05-27	52.32	107.389999
2016-05-31	53.0	107.339996
2016-06-01	52.849998	107.629997
2016-06-02	52.48	107.989998
2016-06-03	51.790001000000004	107.690002
2016-06-06	52.130001	108.25
2016-06-07	52.099998	108.459999
2016-06-08	52.040001000000004	108.839996
2016-06-09	51.619999	108.620003
2016-06-10	51.48	107.5
2016-06-13	50.139998999999996	106.610001
2016-06-14	49.830002	105.949997
2016-06-15	49.689999	105.839996
2016-06-16	50.389998999999996	106.150002
2016-06-17	50.130001	105.800003
2016-06-20	50.07	106.519997
2016-06-21	51.189999	106.75
2016-06-22	50.990002000000004	106.510002
2016-06-23	51.91	107.980003
2016-06-24	49.830002	104.050003
2016-06-27	48.43	101.980003
2016-06-28	49.439999	103.849998
2016-06-29	50.540001000000004	105.709999
2016-06-30	51.169998	107.160004
2016-07-01	51.16	107.370003
2016-07-05	51.169998	106.57
2016-07-06	51.380001	107.220001
2016-07-07	51.380001	107.16999799999999
2016-07-08	52.299999	108.839996
2016-07-11	52.59	109.290001
2016-07-12	53.209998999999996	110.199997
2016-07-13	53.509997999999996	110.139999
2016-07-14	53.740002000000004	110.66999799999999
2016-07-15	53.700001	110.550003
2016-07-18	53.959998999999996	110.860001
2016-07-19	53.09	110.639999
2016-07-20	55.91	111.230003
2016-07-21	55.799999	110.790001
2016-07-22	56.57	111.32
2016-07-25	56.73	111.029999
2016-07-26	56.759997999999996	111.150002
2016-07-27	56.189999	111.019997
2016-07-28	56.209998999999996	111.160004
2016-07-29	56.68	111.41999799999999
2016-08-01	56.580002	111.269997
2016-08-02	56.580002	110.43
2016-08-03	56.970001	110.839996
2016-08-04	57.389998999999996	110.970001
2016-08-05	57.959998999999996	111.889999
2016-08-08	58.060001	111.82
2016-08-09	58.200001	111.91999799999999
2016-08-10	58.02	111.589996
2016-08-11	58.299999	112.150002
2016-08-12	57.939999	112.040001
2016-08-15	58.119999	112.449997
2016-08-16	57.439999	111.809998
2016-08-17	57.560001	111.949997
2016-08-18	57.599998	112.300003
2016-08-19	57.619999	112.139999
2016-08-22	57.669998	112.16999799999999
2016-08-23	57.889998999999996	112.470001
2016-08-24	57.950001	111.839996
2016-08-25	58.169998	111.769997
2016-08-26	58.029999	111.540001
2016-08-29	58.099998	112.150002
2016-08-30	57.889998999999996	111.970001
2016-08-31	57.459998999999996	111.650002
2016-09-01	57.59	111.709999
2016-09-02	57.669998	112.279999
2016-09-06	57.610001000000004	112.599998
2016-09-07	57.66	112.75
2016-09-08	57.43	112.459999
